time,key,action
2024-07-31 00:30:21,Key.ctrl_l,press
2024-07-31 00:30:21,Ctrl+A,hotkey
2024-07-31 00:30:22,Key.ctrl_l,release
2024-07-31 00:30:22,A,release
2024-07-31 00:30:22,Key.ctrl_l,press
2024-07-31 00:30:22,Ctrl+S,hotkey
2024-07-31 00:30:22,Key.ctrl_l,release
2024-07-31 00:30:22,S,release
2024-07-31 00:30:22,Key.alt_l,press
2024-07-31 00:30:23,Alt+Tab,hotkey
2024-07-31 00:30:23,Key.alt_l,release
2024-07-31 00:30:23,Key.tab,release
2024-07-31 00:31:16,Key.space,press
2024-07-31 00:31:16,V,press
2024-07-31 00:31:16,Key.space,release
2024-07-31 00:31:16,V,release
2024-07-31 00:31:17,0,press
2024-07-31 00:31:18,0,release
2024-07-31 00:31:19,.,press
2024-07-31 00:31:19,3,press
2024-07-31 00:31:19,.,release
2024-07-31 00:31:19,3,release
2024-07-31 00:31:21,Key.backspace,press
2024-07-31 00:31:21,Key.backspace,release
2024-07-31 00:31:21,Key.backspace,press
2024-07-31 00:31:21,Key.backspace,release
2024-07-31 00:31:21,Key.backspace,press
2024-07-31 00:31:21,Key.backspace,release
2024-07-31 00:31:21,Key.backspace,press
2024-07-31 00:31:21,Key.backspace,release
2024-07-31 00:31:21,Key.backspace,press
2024-07-31 00:31:21,Key.backspace,release
2024-07-31 00:31:22,Key.ctrl_l,press
2024-07-31 00:31:22,Ctrl+S,hotkey
2024-07-31 00:31:22,Key.ctrl_l,release
2024-07-31 00:31:22,S,release
2024-07-31 00:31:51,Key.enter,press
2024-07-31 00:31:51,Key.enter,release
2024-07-31 00:31:52,S,press
2024-07-31 00:31:52,S,release
2024-07-31 00:31:52,E,press
2024-07-31 00:31:52,L,press
2024-07-31 00:31:52,F,press
2024-07-31 00:31:52,E,release
2024-07-31 00:31:52,L,release
2024-07-31 00:31:52,F,release
2024-07-31 00:31:52,.,press
2024-07-31 00:31:53,.,release
2024-07-31 00:31:53,T,press
2024-07-31 00:31:53,T,release
2024-07-31 00:31:55,Key.tab,press
2024-07-31 00:31:55,Key.tab,release
2024-07-31 00:31:56,Key.tab,press
2024-07-31 00:31:56,Key.tab,release
2024-07-31 00:31:57,Key.left,press
2024-07-31 00:31:57,Key.left,release
2024-07-31 00:31:58,Key.space,press
2024-07-31 00:31:58,Key.space,release
2024-07-31 00:31:58,V,press
2024-07-31 00:31:58,V,release
2024-07-31 00:32:00,0,press
2024-07-31 00:32:00,0,release
2024-07-31 00:32:00,Key.backspace,press
